task,cell,variant,repeat_id,fold_id,outer_seed_requested,outer_split_seed,outer_split_signature,n_outer_train,n_outer_test,inner_cv_seed_requested,inner_cv_seed_used,chemical_offset_frozen,chemical_offset_coefficient,d0_intercept,d1_intercept_refit,c1_has_intercept,stage2_likelihood,stage2_model_spec,alpha_c1,alpha_min_loss_c1,alpha_boundary_hit_c1,beta_saturated_no_signal_c1,beta_l2_norm_c1,final_gradient_inf_norm_c1,final_retry_used_c1,alpha_d1,alpha_min_loss_d1,alpha_boundary_hit_d1,beta_saturated_no_signal_d1,beta_l2_norm_d1,final_gradient_inf_norm_d1,final_retry_used_d1,auprc_c0,auroc_c0,log_loss_c0,brier_c0,auprc_d0,auroc_d0,log_loss_d0,brier_d0,auprc_c1,auroc_c1,log_loss_c1,brier_c1,auprc_d1,auroc_d1,log_loss_d1,brier_d1,delta_auprc_c1_minus_c0,delta_auroc_c1_minus_c0,delta_log_loss_c1_minus_c0,delta_brier_c1_minus_c0,delta_auprc_d1_minus_d0,delta_auroc_d1_minus_d0,delta_log_loss_d1_minus_d0,delta_brier_d1_minus_d0,delta_auprc_d1_minus_c1,delta_auroc_d1_minus_c1,delta_log_loss_d1_minus_c1,delta_brier_d1_minus_c1
NR-AR,HA1E,standardized,2,0,4042,4042,5a9a2eec630110bfcb80d08943abe2b828d4231e6b0a27e107f69b8388d64748,858,110,42,42,True,1.0,-1.7974021281492707,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,3.0069132825610707e-09,4.537699963610281e-09,False,100000000.0,1.0,True,True,3.067419839111412e-09,3.20794710934047e-09,False,0.349355409832661,0.598095238095238,0.38758485736866966,0.10735882272760872,0.349355409832661,0.598095238095238,0.17048399299172842,0.03915441848201482,0.349355409832661,0.598095238095238,0.38758485732144526,0.10735882263136308,0.349355409832661,0.598095238095238,0.17048399310761678,0.0391544185296774,0.0,0.0,-4.722439106430443e-11,-9.624563646060125e-11,0.0,0.0,1.1588835446829648e-10,4.766258221433617e-11,0.0,0.0,-0.2171008642138285,-0.06820440410168568
NR-AR,HA1E,standardized,2,1,4042,4042,5a9a2eec630110bfcb80d08943abe2b828d4231e6b0a27e107f69b8388d64748,759,209,42,42,True,1.0,-1.8774863822788854,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,316.2277660168379,True,True,3.0502975542313487e-09,3.974161135594789e-09,False,100000000.0,1.0,True,True,2.930319408102844e-09,1.5425341108599167e-09,False,0.5288521507064381,0.7457107843137255,0.37730218649517916,0.1046212765821676,0.5288521507064381,0.7457107843137255,0.22152835048613648,0.057509862155430316,0.5288521507064381,0.7457107843137255,0.37730218501739843,0.10462127605730721,0.5288521507064381,0.7457107843137255,0.22152835008380672,0.05750986210224216,0.0,0.0,-1.4777807311183722e-09,-5.248603912599847e-10,0.0,0.0,-4.0232975284659744e-10,-5.318815526900167e-11,0.0,0.0,-0.1557738349335917,-0.04711141395506505
NR-AR,HA1E,standardized,2,2,4042,4042,5a9a2eec630110bfcb80d08943abe2b828d4231e6b0a27e107f69b8388d64748,779,189,42,42,True,1.0,-1.8190277461149247,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,3.162277660168379,True,True,3.0866464759762216e-09,4.244539768272215e-09,False,100000000.0,0.31622776601683794,True,True,3.0643007952990644e-09,2.456703500353097e-09,False,0.30262468526257186,0.7257142857142856,0.4195212469313355,0.12249246625227829,0.30262468526257186,0.7257142857142856,0.22251761429226194,0.058689811333235094,0.30262468526257186,0.7257142857142856,0.41952124825820886,0.1224924667944889,0.30262468526257186,0.7257142857142856,0.22251761406924456,0.058689811213129356,0.0,0.0,1.3268733334292904e-09,5.422106097441315e-10,0.0,0.0,-2.2301738233920787e-10,-1.2010573785525835e-10,0.0,0.0,-0.1970036341889643,-0.06380265558135954
NR-AR,HA1E,standardized,2,3,4042,4042,5a9a2eec630110bfcb80d08943abe2b828d4231e6b0a27e107f69b8388d64748,791,177,42,42,True,1.0,-1.9026956269731046,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,316.2277660168379,True,True,2.2543022559152962e-09,2.723851597399851e-09,False,100000000.0,10.0,True,True,2.2424010589503882e-09,1.13603374797544e-09,False,0.6903541340222769,0.8364779874213837,0.3857485177686823,0.10813527693174797,0.6903541340222769,0.8364779874213837,0.22997037588876665,0.0629378587637334,0.6903541340222769,0.8364779874213837,0.3857485172610428,0.10813527670924467,0.6903541340222769,0.8364779874213837,0.22997037538328247,0.06293785867514406,0.0,0.0,-5.076394860026312e-10,-2.22503307445443e-10,0.0,0.0,-5.054841822893508e-10,-8.858933031596905e-11,0.0,0.0,-0.15577814187776035,-0.0451974180341006
NR-AR,HA1E,standardized,2,4,4042,4042,5a9a2eec630110bfcb80d08943abe2b828d4231e6b0a27e107f69b8388d64748,685,283,42,42,True,1.0,-1.8510504490026491,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,3.162277660168379,True,True,3.558832863574138e-09,5.548640058918378e-09,False,100000000.0,3.162277660168379,True,True,3.451613655989253e-09,2.5718272789188035e-09,False,0.46717416455946725,0.6832285115303983,0.3481148805606343,0.09111480767967657,0.46717416455946725,0.6832285115303983,0.19245393789612622,0.04807473593330366,0.46717416455946725,0.6832285115303983,0.3481148802101519,0.09111480759258095,0.46717416455946725,0.6832285115303983,0.19245393771860275,0.04807473602426518,0.0,0.0,-3.5048236535217825e-10,-8.709562238085056e-11,0.0,0.0,-1.7752346814781106e-10,9.096152303600391e-11,0.0,0.0,-0.15566094249154916,-0.04304007156831577
NR-AR,HA1E,standardized,3,0,5042,5042,526b93c73f5dcb6e56f98c5d5dabadeb9f52ddd1a1eeb7308c36deb9e50cd98a,840,128,42,42,True,1.0,-1.78472872814127,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,100000000.0,True,False,2.8444354695164997e-09,4.1082465936093104e-09,False,100000000.0,1.0,True,True,2.804352813841121e-09,1.5623695106756208e-09,False,0.14930124859050095,0.6325203252032521,0.3779137956305663,0.10446667926514687,0.14930124859050095,0.6325203252032521,0.16628771033657086,0.037806104923635175,0.14930124859050095,0.6325203252032521,0.3779137941207272,0.10446667870468188,0.14930124859050095,0.6325203252032521,0.1662877097953991,0.037806104825403745,0.0,0.0,-1.5098391425993896e-09,-5.60464993859533e-10,0.0,0.0,-5.411717463044141e-10,-9.823142993470313e-11,0.0,0.0,-0.21162608432532806,-0.06666057387927812
NR-AR,HA1E,standardized,3,1,5042,5042,526b93c73f5dcb6e56f98c5d5dabadeb9f52ddd1a1eeb7308c36deb9e50cd98a,771,197,42,42,True,1.0,-1.845001132044078,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,3.2128237103674157e-09,4.4587590876388195e-09,False,100000000.0,1.0,True,True,3.28195520141353e-09,2.1815780154588182e-09,False,0.6469387472931054,0.723756906077348,0.3861048790384961,0.10804208770255908,0.6469387472931054,0.723756906077348,0.20650684058410532,0.052380287761255355,0.6469387472931054,0.723756906077348,0.3861048804218083,0.10804208829694008,0.6469387472931054,0.723756906077348,0.20650684063012265,0.05238028775832828,0.0,0.0,1.383312187019925e-09,5.943810027497776e-10,0.0,0.0,4.601732883635634e-11,-2.9270752488486096e-12,0.0,0.0,-0.17959803979168565,-0.0556618005386118
NR-AR,HA1E,standardized,3,2,5042,5042,526b93c73f5dcb6e56f98c5d5dabadeb9f52ddd1a1eeb7308c36deb9e50cd98a,778,190,42,42,True,1.0,-1.947333897882636,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1000.0,True,True,2.6329421520257563e-09,3.54547022616376e-09,False,100000000.0,100000000.0,True,False,2.3868733567964136e-09,1.6977360454972779e-09,False,0.6380075704930785,0.7938036969539183,0.4187036297660059,0.12187189748118574,0.6380075704930785,0.7938036969539183,0.2702483525087962,0.07757467223391325,0.6380075704930785,0.7938036969539183,0.41870363019913526,0.12187189765274407,0.6380075704930785,0.7938036969539183,0.27024835202896125,0.07757467214510907,0.0,0.0,4.3312936570671923e-10,1.7155833698101475e-10,0.0,0.0,-4.798349495516163e-10,-8.880417234902183e-11,0.0,0.0,-0.148455278170174,-0.044297225507635
NR-AR,HA1E,standardized,3,3,5042,5042,526b93c73f5dcb6e56f98c5d5dabadeb9f52ddd1a1eeb7308c36deb9e50cd98a,684,284,42,42,True,1.0,-1.8546828488035156,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,100000000.0,True,False,3.417543938139679e-09,5.029242203247186e-09,False,100000000.0,1.0,True,True,3.32401386780775e-09,2.1837693493786947e-09,False,0.222885935362566,0.6479400749063671,0.3615719859821418,0.09722349701626033,0.222885935362566,0.6479400749063671,0.2100791060388059,0.05251093742828847,0.222885935362566,0.6479400749063671,0.361571984530407,0.09722349647009892,0.222885935362566,0.6479400749063671,0.21007910575666663,0.05251093739158177,0.0,0.0,-1.4517347879383635e-09,-5.461614077661991e-10,0.0,0.0,-2.8213925640230286e-10,-3.670670017941191e-11,0.0,0.0,-0.15149287877374037,-0.04471255907851716
NR-AR,HA1E,standardized,3,4,5042,5042,526b93c73f5dcb6e56f98c5d5dabadeb9f52ddd1a1eeb7308c36deb9e50cd98a,799,169,42,42,True,1.0,-1.8247115104145475,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,2.8191374839908385e-09,3.953203323719956e-09,False,100000000.0,1.0,True,True,2.9216649255825092e-09,1.5901623004466181e-09,False,0.6264507050341501,0.8619102416570771,0.36034464565691815,0.09661933798977684,0.6264507050341501,0.8619102416570771,0.1756053453456711,0.0442734073068473,0.6264507050341501,0.8619102416570771,0.3603446451071839,0.09661933772601598,0.6264507050341501,0.8619102416570771,0.1756053450022162,0.0442734073445063,0.0,0.0,-5.497342581151088e-10,-2.6376086037505075e-10,0.0,0.0,-3.4345490340648155e-10,3.765900091767804e-11,0.0,0.0,-0.1847393001049677,-0.052345930381509684
NR-AR,HA1E,standardized,4,0,6042,6042,e8092bd3c820984fd9877fec7c76611c1053130606451967369ee6c5e60ede74,854,114,42,42,True,1.0,-1.8167178793498566,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,2.950079485690748e-09,4.437170188567596e-09,False,100000000.0,0.31622776601683794,True,True,2.9896749546537616e-09,2.786959392431232e-09,False,0.19133279909398776,0.4005340453938585,0.4465171733610593,0.134156226761061,0.19133279909398776,0.4005340453938585,0.2435136601933186,0.060145109118548194,0.19133279909398776,0.4005340453938585,0.4465171731288339,0.13415622665892593,0.19133279909398776,0.4005340453938585,0.2435136601564872,0.06014510907711318,0.0,0.0,-2.3222540557199522e-10,-1.0213507817269374e-10,0.0,0.0,-3.683139904175903e-11,-4.143501514120018e-11,0.0,0.0,-0.20300351297234667,-0.07401111758181275
NR-AR,HA1E,standardized,4,1,6042,6042,e8092bd3c820984fd9877fec7c76611c1053130606451967369ee6c5e60ede74,785,183,42,42,True,1.0,-1.8698127760137921,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,100.0,True,True,2.785687595929002e-09,4.0330470369581706e-09,False,100000000.0,3.162277660168379,True,True,2.8526987694679094e-09,2.6371000313996085e-09,False,0.6896103944886907,0.7900793650793652,0.35610818270684835,0.09455220880846016,0.6896103944886907,0.7900793650793652,0.19628571283174745,0.05111367759011757,0.6896103944886907,0.7900793650793652,0.3561081816041223,0.094552208327759,0.6896103944886907,0.7900793650793652,0.19628571242842713,0.0511136775263167,0.0,0.0,-1.1027260771179215e-09,-4.807011594332167e-10,0.0,0.0,-4.033203215847436e-10,-6.380086736701429e-11,0.0,0.0,-0.15982246917569515,-0.0434385308014423
NR-AR,HA1E,standardized,4,2,6042,6042,e8092bd3c820984fd9877fec7c76611c1053130606451967369ee6c5e60ede74,684,284,42,42,True,1.0,-1.8568037060604987,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,2.852899692433613e-09,3.671627777854236e-09,False,100000000.0,0.31622776601683794,True,True,2.7752104768707344e-09,1.5245199963542788e-09,False,0.44009277206846004,0.7471590909090908,0.3686448863892875,0.10061219918309253,0.44009277206846004,0.7471590909090908,0.2062882709212018,0.05340038878612544,0.44009277206846004,0.7471590909090908,0.3686448858408824,0.1006121989626244,0.44009277206846004,0.7471590909090908,0.20628827045659426,0.05340038870477248,0.0,0.0,-5.484050991100275e-10,-2.20468129863427e-10,0.0,0.0,-4.646075468794919e-10,-8.135295909150742e-11,0.0,0.0,-0.16235661538428814,-0.04721181025785191
NR-AR,HA1E,standardized,4,3,6042,6042,e8092bd3c820984fd9877fec7c76611c1053130606451967369ee6c5e60ede74,764,204,42,42,True,1.0,-1.907576496842732,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,31.622776601683796,True,True,3.611981227623965e-09,5.4266052688760336e-09,False,100000000.0,10.0,True,True,3.2728366743405623e-09,1.8709717802822823e-09,False,0.8505045118706932,0.9368421052631579,0.3289392546360119,0.08219562145742203,0.8505045118706932,0.9368421052631579,0.18195759085726795,0.050396776105022204,0.8505045118706932,0.9368421052631579,0.32893925571846994,0.08219562197230532,0.8505045118706932,0.9368421052631579,0.18195759089096886,0.05039677621642846,0.0,0.0,1.0824580121138183e-09,5.148832887824639e-10,0.0,0.0,3.3700903179223474e-11,1.1140625921779446e-10,0.0,0.0,-0.14698166482750108,-0.03179884575587685
NR-AR,HA1E,standardized,4,4,6042,6042,e8092bd3c820984fd9877fec7c76611c1053130606451967369ee6c5e60ede74,785,183,42,42,True,1.0,-1.7961362947696615,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,2.6191298109178376e-09,2.9778386124133804e-09,False,100000000.0,0.31622776601683794,True,True,2.7878053176484417e-09,1.9612159257720307e-09,False,0.11208204756216275,0.5243128964059197,0.43554368810364325,0.13012673557178636,0.11208204756216275,0.5243128964059197,0.234502973570611,0.05832625323217258,0.11208204756216275,0.5243128964059197,0.43554368767959073,0.1301267354373278,0.11208204756216275,0.5243128964059197,0.23450297313516752,0.058326253141907605,0.0,0.0,-4.2405251532429133e-10,-1.344585554008404e-10,0.0,0.0,-4.354434868236723e-10,-9.026497604924799e-11,0.0,0.0,-0.2010407145444232,-0.0718004822954202
NR-AR,HA1E,standardized,5,0,7042,7042,0fff024466afb6f18adf32566bca66cf0d9c459c9fa70ce9aa7ada136403a5ac,852,116,42,42,True,1.0,-1.819959948943379,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,3.162277660168379,True,True,2.815383390360809e-09,3.958977668264141e-09,False,100000000.0,1.0,True,True,2.897126754475135e-09,1.811024059883426e-09,False,0.424232327339538,0.7727272727272727,0.3632925414598301,0.09728902091548432,0.424232327339538,0.7727272727272727,0.17206377802221523,0.04216630838284712,0.424232327339538,0.7727272727272727,0.3632925414020813,0.09728902087101471,0.424232327339538,0.7727272727272727,0.17206377770551923,0.042166308338668135,0.0,0.0,-5.774880573738983e-11,-4.4469608551089834e-11,0.0,0.0,-3.1669600275563425e-10,-4.417898685771249e-11,0.0,0.0,-0.19122876369656205,-0.055122712532346574
NR-AR,HA1E,standardized,5,1,7042,7042,0fff024466afb6f18adf32566bca66cf0d9c459c9fa70ce9aa7ada136403a5ac,792,176,42,42,True,1.0,-1.9651809737868862,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,3.162277660168379,True,True,3.311310702895365e-09,5.2245209812042115e-09,False,100000000.0,0.31622776601683794,True,True,3.2657302514775122e-09,1.970396953238085e-09,False,0.7441384288719309,0.8509615384615385,0.36058801257750983,0.09680201488974491,0.7441384288719309,0.8509615384615385,0.24570346968017612,0.07031617120134791,0.7441384288719309,0.8509615384615385,0.3605880139429961,0.09680201543277094,0.7441384288719309,0.8509615384615385,0.24570346980426272,0.07031617128083954,0.0,0.0,1.3654862796030898e-09,5.430260269223552e-10,0.0,0.0,1.2408660210461164e-10,7.949163549625382e-11,0.0,0.0,-0.11488454413873339,-0.026485844151931393
NR-AR,HA1E,standardized,5,2,7042,7042,0fff024466afb6f18adf32566bca66cf0d9c459c9fa70ce9aa7ada136403a5ac,781,187,42,42,True,1.0,-1.8637969507519332,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,3.162277660168379,True,True,2.5327348585822723e-09,3.3638452162643162e-09,False,3.162277660168379,0.31622776601683794,False,False,0.06098936665957654,2.333516922591733e-07,False,0.1591819941021116,0.45542635658914726,0.4557304212498112,0.13836832200013838,0.1591819941021116,0.45542635658914726,0.2870539982090375,0.07416570935472089,0.1591819941021116,0.45542635658914726,0.4557304202548296,0.13836832164809407,0.16914129137112355,0.5151162790697674,0.2837885246375835,0.07357177409226663,0.0,0.0,-9.949815971133091e-10,-3.5204431036994777e-10,0.009959297269011957,0.05968992248062016,-0.003265473571454014,-0.0005939352624542565,0.009959297269011957,0.05968992248062016,-0.17194189561724615,-0.06479654755582744
